player,date,time,id,item,itemID,itemString,response,votes,class,instance,boss,difficultyID,mapID,groupSize,gear1,gear2,responseID,isAwardReason,subType,equipLoc,note,owner
Alaskandwarf-Faerlina,12/15/20,17:28:35,1608110915-1,[Desecrated Boots],22365,item:22365::::::::60,Mainspec,2,HUNTER,Naxxramas-40 Player,Gothik the Harvester,9,533,40,|cffa335ee|Hitem:16941:1887:::::::60:::::::|h[Dragonstalker's Greaves]|h|r,,1,false,Junk,,,Lemmywinks-Faerlina
Locksus-Faerlina,12/15/20,18:19:55,1608113995-7,[Band of the Inevitable],23031,item:23031::::::::60,Mainspec,2,WARLOCK,Naxxramas-40 Player,Grobbulus,9,533,40,|cffa335ee|Hitem:21709::::::::60:::11::::|h[Ring of the Fallen God]|h|r,|cffa335ee|Hitem:21417::::::::60:::11::::|h[Ring of Unspoken Names]|h|r,1,false,Miscellaneous,Finger,,Lemmywinks-Faerlina
Gory-Faerlina,12/15/20,17:28:45,1608110925-2,[Girdle of the Mentor],23219,item:23219::::::::60,Mainspec,2,WARRIOR,Naxxramas-40 Player,Gothik the Harvester,9,533,40,|cffa335ee|Hitem:19823::::::::60:::11::::|h[Zandalar Vindicator's Belt]|h|r,,1,false,Plate,Waist,BiS and huge upgrade,Lemmywinks-Faerlina
Gory-Faerlina,12/15/20,19:47:41,1608119261-18,[Misplaced Servo Arm],23221,item:23221::::::::60,Mainspec,1,WARRIOR,Naxxramas-40 Player,Maexxna,9,533,40,|cffa335ee|Hitem:19865:1900:::::::60:::::::|h[Warblade of the Hakkari]|h|r,|cffa335ee|Hitem:19866:1900:::::::60:::::::|h[Warblade of the Hakkari]|h|r,1,false,One-Handed Maces,One-Hand,I have the worst weapons in this raid team please man.,Lemmywinks-Faerlina
Haliax-Faerlina,12/15/20,19:47:14,1608119234-17,[Polar Shoulder Pads],22941,item:22941::::::::60,Mainspec,0,ROGUE,Naxxramas-40 Player,Maexxna,9,533,40,|cffa335ee|Hitem:21361:2606:::::::60:::11::::|h[Deathdealer's Spaulders]|h|r,,1,false,Leather,Shoulder,,Lemmywinks-Faerlina
Youngjaina-Faerlina,12/15/20,17:28:22,1608110902-0,[Ring of the Eternal Flame],23237,item:23237::::::::60,Mainspec,2,MAGE,Naxxramas-40 Player,Gothik the Harvester,9,533,40,|cffa335ee|Hitem:19403::::::::60:::::::|h[Band of Forced Concentration]|h|r,|cffa335ee|Hitem:21709::::::::60:::11::::|h[Ring of the Fallen God]|h|r,1,false,Miscellaneous,Finger,,Lemmywinks-Faerlina
Drogòn-Faerlina,12/15/20,19:00:23,1608116423-14,[Leggings of Polarity],23070,item:23070::::::::60,Mainspec,2,MAGE,Naxxramas-40 Player,Anub'Rekhan,9,533,40,|cffa335ee|Hitem:21676:2588:::::::60:::::::|h[Leggings of the Festering Swarm]|h|r,,1,false,Cloth,Legs,,Lemmywinks-Faerlina
Drogòn-Faerlina,12/15/20,19:47:55,1608119275-19,[Wraith Blade],22807,item:22807::::::::60,Mainspec,1,MAGE,Naxxramas-40 Player,Maexxna,9,533,40,|cffa335ee|Hitem:19356:2504:::::::60:::::::|h[Staff of the Shadow Flame]|h|r,,1,false,One-Handed Swords,One-Hand,,Lemmywinks-Faerlina
Huyy-Faerlina,12/15/20,19:02:46,1608116566-16,[Desecrated Helmet],22353,item:22353::::::::60,Mainspec,0,ROGUE,Naxxramas-40 Player,Anub'Rekhan,9,533,40,|cffa335ee|Hitem:21360:2585:::::::60:::11::::|h[Deathdealer's Helm]|h|r,,1,false,Junk,,,Lemmywinks-Faerlina
Huyy-Faerlina,12/16/20,19:02:46,1608116566-16,[Desecrated Helmet],22353,item:22353::::::::60,Mainspec,0,ROGUE,Naxxramas-40 Player,Anub'Rekhan,9,533,40,|cffa335ee|Hitem:21360:2585:::::::60:::11::::|h[Deathdealer's Helm]|h|r,,1,false,Junk,,,Lemmywinks-Faerlina
